api_name,api_smithy_bundle,query_id,question,explanation,api_request
ListEnvironments,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListEnvironmentsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListEnvironmentsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists Amazon DataZone environments.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/environments'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query1,How can I view all the environments in my DataZone domain?,"This question asks for a basic listing of all environments in a 
DataZone domain. It's a fundamental use case for the ListEnvironments API where 
the user wants to see all environments without any filtering. This would require
only the mandatory domainIdentifier parameter.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""domain-id""[0m[0m
}[0m[0m"
ListEnvironments,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListEnvironmentsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListEnvironmentsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists Amazon DataZone environments.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/environments'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query3,"How do I continue listing environments after my previous request that 
returned a pagination token?","This question addresses the pagination aspect of the API when a 
user has already made an initial request and received a nextToken. The user now 
wants to retrieve the next set of results. This demonstrates understanding of 
the paginated nature of the API.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""domain-id"",[0m[0m
 ""nextToken"": ""pagination-token""[0m[0m
}[0m[0m"
ListEnvironments,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListEnvironmentsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListEnvironmentsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists Amazon DataZone environments.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/environments'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query4,"How can I list all environments in my DataZone domain with a maximum 
of 25 results per page?","This question combines both the basic listing functionality with 
specific pagination requirements. The user wants to control how many results are
returned per page, which is useful for applications that need to process 
results in batches of a specific size.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""domain-id"",[0m[0m
 ""maxResults"": 25[0m[0m
}[0m[0m"
ListEnvironments,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListEnvironmentsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListEnvironmentsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists Amazon DataZone environments.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/environments'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query5,"What's the process to retrieve all DataZone environments efficiently 
when there might be hundreds of them?","This question addresses a more complex scenario where the user 
needs to handle a large number of environments. It implies understanding of both
the pagination mechanism and potentially the need to make multiple API calls. 
This would involve using both maxResults for efficiency and handling the 
nextToken for complete retrieval.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""domain-id"",[0m[0m
 ""maxResults"": 50,[0m[0m
 ""nextToken"": ""pagination-token-from-previous-response""[0m[0m
}[0m[0m"
ListProjectMemberships,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectMembershipsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectMembershipsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists all members of the specified project.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects/{projectIdentifier}/memberships'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'members'}, 'smithy.api#readonly': {}}}",query1,How can I see all the members in my DataZone project?,"This question represents a basic use case where a user wants to 
retrieve a list of all members in a specific project. The user needs to know who
has access to their project. This requires the domainIdentifier and 
projectIdentifier parameters, which would be determined from the user's context 
or previous selections in a UI.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""projectIdentifier"": ""[project-id]""[0m[0m
}[0m[0m"
ListProjectMemberships,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectMembershipsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectMembershipsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists all members of the specified project.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects/{projectIdentifier}/memberships'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'members'}, 'smithy.api#readonly': {}}}",query2,"Can you show me the first 10 members of the marketing analytics 
project?","This question demonstrates pagination functionality where the user 
wants to limit the number of results returned. The user is specifically 
interested in viewing just a subset of members from a project related to 
marketing analytics. This requires the domainIdentifier, projectIdentifier, and 
maxResults parameters.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""projectIdentifier"": ""[project-id]"",[0m[0m
 ""maxResults"": 10[0m[0m
}[0m[0m"
ListProjectMemberships,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectMembershipsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectMembershipsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists all members of the specified project.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects/{projectIdentifier}/memberships'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'members'}, 'smithy.api#readonly': {}}}",query3,"I need to see the next page of project members after reviewing the 
first batch. How do I get the next set?","This question addresses the pagination feature when a user has 
already viewed some results and wants to see the next set. This is a common 
scenario in applications with large datasets. The request would include the 
nextToken parameter that was returned from a previous API call, along with the 
required domain and project identifiers.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""projectIdentifier"": ""[project-id]"",[0m[0m
 ""nextToken"": ""[token-from-previous-response]""[0m[0m
}[0m[0m"
ListProjectMemberships,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectMembershipsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectMembershipsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists all members of the specified project.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects/{projectIdentifier}/memberships'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'members'}, 'smithy.api#readonly': {}}}",query4,"How do I retrieve all team members in our data science project with a 
larger page size than the default?",,"[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""projectIdentifier"": ""[project-id]"",[0m[0m
 ""maxResults"": 50[0m[0m
}[0m[0m"
ListProjectMemberships,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectMembershipsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectMembershipsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists all members of the specified project.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects/{projectIdentifier}/memberships'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'members'}, 'smithy.api#readonly': {}}}",query5,"I need to audit who has access to our financial reporting project. Can
I get a complete list of all members?","This question represents a compliance or security use case where 
the user needs to perform an audit of project access. The context suggests a 
financial reporting project which might have stricter access controls. The user 
wants a comprehensive list, which would require potentially multiple API calls 
with pagination, starting with the basic parameters.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""projectIdentifier"": ""[project-id]""[0m[0m
}[0m[0m"
ListProjectProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists project profiles.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/project-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query3,"How do I continue listing project profiles from where I left off in my
DataZone domain?","This question addresses the pagination aspect of the API, where a 
user wants to continue viewing results from a previous query. This is common 
when there are more results than can be displayed in a single response. It uses 
the domainIdentifier and the nextToken parameter that would have been returned 
from a previous call.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainIdentifier}"",[0m[0m
 ""nextToken"": ""{nextToken}""[0m[0m
}[0m[0m"
ListProjectProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists project profiles.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/project-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query4,"How can I view up to 25 project profiles in my DataZone domain and 
continue from where I left off?","This question combines both pagination aspects - limiting the 
number of results and continuing from a previous point. This is useful for users
who want to control both the page size and navigate through multiple pages. It 
uses domainIdentifier, maxResults, and nextToken parameters.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainIdentifier}"",[0m[0m
 ""maxResults"": 25,[0m[0m
 ""nextToken"": ""{nextToken}""[0m[0m
}[0m[0m"
ListProjectProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists project profiles.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/project-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query5,"What's the process to retrieve all project profiles from my DataZone 
domain in batches of 50?","This question focuses on retrieving data in specific batch sizes, 
which is important for performance optimization or display purposes. It 
demonstrates how to use the maxResults parameter with a specific value to 
control the number of items returned per API call. The user would need to make 
multiple calls with the nextToken to get all results.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainIdentifier}"",[0m[0m
 ""maxResults"": 50[0m[0m
}[0m[0m"
ListProjects,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists Amazon DataZone projects.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query1,How can I view all the projects in my DataZone domain?,"This question asks for a basic listing of all projects in a domain.
It's a common first query when a user wants to explore what projects exist in 
their DataZone environment. This would use the ListProjects API with just the 
required domainIdentifier parameter.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainIdentifier}""[0m[0m
}[0m[0m"
ListProjects,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists Amazon DataZone projects.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query3,"How do I retrieve the next batch of DataZone projects after my initial
query?","This question addresses pagination functionality, where a user has 
already made an initial request and now wants to see the next set of results. 
This is common in interfaces that display paginated data.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainIdentifier}"",[0m[0m
 ""nextToken"": ""{nextToken}""[0m[0m
}[0m[0m"
ListProjects,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists Amazon DataZone projects.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query4,"What's the most efficient way to list all projects in my DataZone 
domain with 25 results per page?","This question combines pagination with a specific page size 
preference. Users often want to optimize their API usage by controlling both the
number of results and implementing pagination for efficiency.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainIdentifier}"",[0m[0m
 ""maxResults"": 25[0m[0m
}[0m[0m"
ListProjects,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#ListProjectsInput'}, 'output': {'target': 'com.amazonaws.datazone#ListProjectsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Lists Amazon DataZone projects.</p>', 'smithy.api#http': {'code': 200, 'method': 'GET', 'uri': '/v2/domains/{domainIdentifier}/projects'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#readonly': {}}}",query5,"How can I get a complete inventory of all DataZone projects in my 
domain for an audit?","This question frames the API call in a business context (auditing) 
where a complete listing is needed. It would use the basic ListProjects 
functionality but might require handling pagination to get all results for a 
comprehensive audit.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainIdentifier}""[0m[0m
}[0m[0m"
Search,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches for assets in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query1,"How can I find all data assets related to customer analytics in our 
DataZone catalog?","This question asks for searching data assets with a specific topic 
(customer analytics). It demonstrates a common use case where users want to find
domain-specific assets. The search would use keywords and filters to narrow 
down results to customer analytics-related assets.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainId}"",[0m[0m
 ""filters"": {[0m[0m
   ""keywords"": [""customer analytics""],[0m[0m
   ""assetTypes"": [""TABLE"", ""DASHBOARD"", ""REPORT""][0m[0m
 },[0m[0m
 ""maxResults"": 20[0m[0m
}[0m[0m"
Search,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches for assets in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query2,"Can you search for all financial datasets that were updated in the 
last 30 days?",,"[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainId}"",[0m[0m
 ""filters"": {[0m[0m
   ""keywords"": [""financial"", ""finance""],[0m[0m
   ""timeRange"": {[0m[0m
     ""updatedAfter"": ""{timestamp_30_days_ago}""[0m[0m
   }[0m[0m
 },[0m[0m
 ""sortCriteria"": {[0m[0m
   ""sortBy"": ""LAST_UPDATED_AT"",[0m[0m
   ""sortOrder"": ""DESCENDING""[0m[0m
 },[0m[0m
 ""maxResults"": 50[0m[0m
}[0m[0m"
Search,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches for assets in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query3,"How do I find all the machine learning models in our DataZone that are
approved for production use?",,"[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainId}"",[0m[0m
 ""filters"": {[0m[0m
   ""assetTypes"": [""ML_MODEL""],[0m[0m
   ""metadata"": {[0m[0m
     ""status"": [""APPROVED"", ""PRODUCTION""][0m[0m
   }[0m[0m
 },[0m[0m
 ""maxResults"": 25[0m[0m
}[0m[0m"
Search,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches for assets in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query5,"Can you search for all data assets that contain personally 
identifiable information and require special access permissions?","This question focuses on governance and compliance aspects, looking
for sensitive data assets (PII) with specific access requirements. This 
represents how security or compliance teams might search for assets that need 
special handling. The search would use keywords and metadata related to data 
classification.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""{domainId}"",[0m[0m
 ""filters"": {[0m[0m
   ""keywords"": [""PII"", ""personally identifiable information""],[0m[0m
   ""metadata"": {[0m[0m
     ""dataClassification"": [""SENSITIVE"", ""RESTRICTED""],[0m[0m
     ""accessLevel"": [""SPECIAL_PERMISSION""][0m[0m
   }[0m[0m
 },[0m[0m
 ""maxResults"": 100[0m[0m
}[0m[0m"
SearchGroupProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchGroupProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchGroupProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches group profiles in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search-group-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#tags': ['Administration']}}",query2,"Can you show me all the recently created groups in our DataZone 
environment?","This question focuses on finding groups based on their creation 
time, which is a common temporal query. Users often want to see what's new in 
the system. The API request would include sorting by creation time in descending
order to show the newest groups first.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""sortCriteria"": {[0m[0m
   ""attributeName"": ""createdAt"",[0m[0m
   ""order"": ""DESCENDING""[0m[0m
 },[0m[0m
 ""maxResults"": 25[0m[0m
}[0m[0m"
SearchGroupProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchGroupProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchGroupProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches group profiles in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search-group-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#tags': ['Administration']}}",query3,"Which groups in our DataZone domain have access to marketing data 
assets?","This question explores the relationship between groups and data 
assets, specifically looking for groups with certain permissions or 
associations. This represents a common governance and access management use 
case. The API would need to filter groups based on their relationship to 
marketing data assets.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filter"": {[0m[0m
   ""searchText"": ""marketing"",[0m[0m
   ""groupType"": ""DATA_ASSET_ACCESS""[0m[0m
 },[0m[0m
 ""maxResults"": 30[0m[0m
}[0m[0m"
SearchGroupProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchGroupProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchGroupProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches group profiles in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search-group-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#tags': ['Administration']}}",query4,How many administrator groups exist in our DataZone domain?,"This question focuses on finding groups with specific roles or 
permissions, which is important for security auditing and governance. The API 
would need to filter for groups with administrator privileges and potentially 
count the results.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filter"": {[0m[0m
   ""groupType"": ""ADMINISTRATOR""[0m[0m
 },[0m[0m
 ""maxResults"": 50[0m[0m
}[0m[0m"
